home_team,away_team,home_xg,away_xg,predicted_home_goals,predicted_away_goals,home_win_prob,draw_prob,away_win_prob,match_id,group,matchday,model,predicted_at
Mexico,South Africa,1.686,1.014,1,1,0.529,0.242,0.227,1,A,1,elo,2026-06-09 10:13
South Korea,Czech Republic,1.376,1.324,1,1,0.382,0.258,0.359,2,A,1,elo,2026-06-09 10:13
Czech Republic,South Africa,1.552,1.148,1,1,0.465,0.252,0.281,3,A,2,elo,2026-06-09 10:13
Mexico,South Korea,1.458,1.242,1,1,0.421,0.256,0.322,4,A,2,elo,2026-06-09 10:13
South Africa,South Korea,1.122,1.578,1,1,0.27,0.25,0.478,5,A,3,elo,2026-06-09 10:13
Czech Republic,Mexico,1.216,1.484,1,1,0.31,0.255,0.433,6,A,3,elo,2026-06-09 10:13
Canada,Bosnia,1.54,1.16,1,1,0.46,0.253,0.286,7,B,1,elo,2026-06-09 10:13
Qatar,Switzerland,0.886,1.814,0,1,0.18,0.227,0.59,8,B,1,elo,2026-06-09 10:13
Switzerland,Bosnia,1.645,1.055,1,1,0.51,0.245,0.243,9,B,2,elo,2026-06-09 10:13
Canada,Qatar,1.709,0.991,1,0,0.54,0.239,0.218,10,B,2,elo,2026-06-09 10:13
Bosnia,Qatar,1.519,1.181,1,1,0.45,0.254,0.295,11,B,3,elo,2026-06-09 10:13
Switzerland,Canada,1.455,1.245,1,1,0.419,0.257,0.323,12,B,3,elo,2026-06-09 10:13
Brazil,Morocco,1.512,1.188,1,1,0.446,0.254,0.298,13,C,1,elo,2026-06-09 10:13
Haiti,Scotland,1.115,1.585,1,1,0.268,0.25,0.481,14,C,1,elo,2026-06-09 10:13
Scotland,Morocco,1.295,1.405,1,1,0.345,0.258,0.396,15,C,2,elo,2026-06-09 10:13
Brazil,Haiti,1.802,0.898,1,0,0.584,0.229,0.184,16,C,2,elo,2026-06-09 10:13
Morocco,Haiti,1.64,1.06,1,1,0.507,0.246,0.245,17,C,3,elo,2026-06-09 10:13
Scotland,Brazil,1.133,1.567,1,1,0.275,0.251,0.472,18,C,3,elo,2026-06-09 10:13
USA,Paraguay,1.238,1.462,1,1,0.32,0.256,0.423,19,D,1,elo,2026-06-09 10:13
Australia,Turkey,1.231,1.469,1,1,0.317,0.256,0.426,20,D,1,elo,2026-06-09 10:13
USA,Australia,1.288,1.412,1,1,0.342,0.258,0.399,21,D,2,elo,2026-06-09 10:13
Turkey,Paraguay,1.419,1.281,1,1,0.402,0.257,0.339,22,D,2,elo,2026-06-09 10:13
Paraguay,Australia,1.4,1.3,1,1,0.394,0.258,0.348,23,D,3,elo,2026-06-09 10:13
Turkey,USA,1.531,1.169,1,1,0.455,0.253,0.29,24,D,3,elo,2026-06-09 10:13
Germany,Curaçao,1.837,0.863,1,0,0.601,0.224,0.172,25,E,1,elo,2026-06-09 10:13
Cote d'Ivoire,Ecuador,1.093,1.607,1,1,0.259,0.248,0.492,26,E,1,elo,2026-06-09 10:13
Germany,Cote d'Ivoire,1.597,1.103,1,1,0.487,0.249,0.263,27,E,2,elo,2026-06-09 10:13
Ecuador,Curaçao,1.847,0.853,1,0,0.606,0.223,0.169,28,E,2,elo,2026-06-09 10:13
Curaçao,Cote d'Ivoire,1.11,1.59,1,1,0.265,0.25,0.483,29,E,3,elo,2026-06-09 10:13
Ecuador,Germany,1.36,1.34,1,1,0.375,0.258,0.366,30,E,3,elo,2026-06-09 10:13
Netherlands,Japan,1.407,1.293,1,1,0.397,0.258,0.345,31,F,1,elo,2026-06-09 10:13
Sweden,Tunisia,1.433,1.267,1,1,0.409,0.257,0.333,32,F,1,elo,2026-06-09 10:13
Netherlands,Sweden,1.592,1.108,1,1,0.484,0.249,0.265,33,F,2,elo,2026-06-09 10:13
Tunisia,Japan,1.082,1.618,1,1,0.254,0.248,0.497,34,F,2,elo,2026-06-09 10:13
Japan,Sweden,1.535,1.165,1,1,0.457,0.253,0.288,35,F,3,elo,2026-06-09 10:13
Tunisia,Netherlands,1.025,1.675,1,1,0.231,0.243,0.524,36,F,3,elo,2026-06-09 10:13
Belgium,Egypt,1.528,1.172,1,1,0.454,0.253,0.291,37,G,1,elo,2026-06-09 10:13
Iran,New Zealand,1.525,1.175,1,1,0.452,0.254,0.293,38,G,1,elo,2026-06-09 10:13
Belgium,Iran,1.457,1.243,1,1,0.42,0.256,0.322,39,G,2,elo,2026-06-09 10:13
New Zealand,Egypt,1.246,1.454,1,1,0.324,0.257,0.419,40,G,2,elo,2026-06-09 10:13
Egypt,Iran,1.279,1.421,1,1,0.338,0.257,0.403,41,G,3,elo,2026-06-09 10:13
New Zealand,Belgium,1.068,1.632,1,1,0.248,0.246,0.504,42,G,3,elo,2026-06-09 10:13
Spain,Cape Verde,1.966,0.734,1,0,0.66,0.205,0.131,43,H,1,elo,2026-06-09 10:13
Saudi Arabia,Uruguay,1.026,1.674,1,1,0.232,0.243,0.524,44,H,1,elo,2026-06-09 10:13
Spain,Saudi Arabia,1.947,0.753,1,0,0.651,0.208,0.136,45,H,2,elo,2026-06-09 10:13
Uruguay,Cape Verde,1.693,1.007,1,1,0.533,0.241,0.224,46,H,2,elo,2026-06-09 10:13
